customer,state,gender,education,customer_lifetime_value,income,monthly_premium_auto,number_open_complaints,policy_type,vehicle_class,total_claim_amount,open_complaints
QH19450,California,F,High School or Below,255817.82,0.0,72.0,1/0/00,Corporate Auto,Four-Door Car,345.6,0.0
SA54664,Washington,M,Master,265438.1,73196.0,66.0,1/1/00,Personal Auto,Four-Door Car,85.809817,1.0
CI38330,Washington,M,Bachelor,254978.61,72217.0,6464.0,1/0/00,Personal Auto,Four-Door Car,91.146661,0.0
CE56187,Oregon,F,Master,436312.46,54514.0,109.0,1/3/00,Personal Auto,SUV,286.234931,3.0
JL19416,California,F,High School or Below,588430.86,0.0,161.0,1/0/00,Personal Auto,SUV,1159.2,0.0
JZ61422,Nevada,F,College,527219.16,96668.0,66.0,1/0/00,Personal Auto,Four-Door Car,316.8,0.0
LA13377,California,M,Doctor,550989.57,78879.0,69.0,1/1/00,Personal Auto,Four-Door Car,466.570791,1.0
NC99948,Nevada,M,College,1631368.35,0.0,69.0,1/0/00,Personal Auto,Four-Door Car,331.2,0.0
QD34785,Arizona,F,Bachelor,567805.02,0.0,76.0,1/0/00,Personal Auto,Four-Door Car,364.8,0.0
RO26085,California,F,Bachelor,1210120.88,0.0,112.0,1/0/00,Personal Auto,Luxury,1252.406235,0.0
ES57969,Oregon,M,Bachelor,245357.08,29735.0,69.0,1/0/00,Personal Auto,Four-Door Car,331.2,0.0
JK55587,California,M,High School or Below,507566.27,23082.0,65.0,1/0/00,Special Auto,Four-Door Car,312.0,0.0
RN97635,Arizona,M,Bachelor,321497.94,53984.0,80.0,1/0/00,Corporate Auto,Four-Door Car,421.484456,0.0
BI76326,California,F,College,1227534.31,52135.0,156.0,1/0/00,Personal Auto,SUV,430.505942,0.0
JA34909,California,F,College,272221.07,17576.0,71.0,1/0/00,Corporate Auto,Four-Door Car,398.502948,0.0
OJ90342,Oregon,F,Bachelor,245744.09,29486.0,62.0,1/0/00,Personal Auto,Four-Door Car,7.646763,0.0
CM88932,Oregon,F,Master,355484.53,58557.0,88.0,1/0/00,Corporate Auto,Four-Door Car,55.510526,0.0
XV21647,California,F,High School or Below,803645.03,0.0,112.0,1/0/00,Personal Auto,Luxury,806.4,0.0
MC83487,Arizona,M,Bachelor,427691.53,18768.0,68.0,1/3/00,Corporate Auto,Four-Door Car,647.454583,3.0
BL90769,California,F,Bachelor,3347334.95,33190.0,106.0,1/0/00,Personal Auto,SUV,508.8,0.0
CP85232,Arizona,M,College,4479546.94,58778.0,126.0,1/0/00,Special Auto,SUV,302.033971,0.0
YL74732,California,F,High School or Below,383211.81,15192.0,100.0,1/0/00,Personal Auto,SUV,480.0,0.0
FG16766,California,F,Bachelor,683793.26,51859.0,171.0,1/0/00,Personal Auto,SUV,1003.160633,0.0
RM10880,California,F,College,309651.12,21604.0,79.0,1/0/00,Corporate Auto,Four-Door Car,379.2,0.0
GL56175,Arizona,M,College,358971.07,79298.0,90.0,1/0/00,Personal Auto,Four-Door Car,244.362072,0.0
UK52289,Arizona,F,Bachelor,258240.85,76731.0,64.0,1/0/00,Special Auto,Four-Door Car,201.455005,0.0
OT85112,Washington,M,College,340391.94,38460.0,88.0,1/1/00,Personal Auto,Four-Door Car,91.55098,1.0
BC62782,Arizona,F,College,1357567.6,48534.0,115.0,1/1/00,Personal Auto,SUV,552.0,1.0
TI19722,Washington,M,Doctor,343613.43,30817.0,88.0,1/0/00,Corporate Auto,Four-Door Car,91.834668,0.0
JP30654,Oregon,F,College,2868582.79,48412.0,104.0,1/0/00,Personal Auto,SUV,707.430832,0.0
UM45563,Washington,M,Bachelor,450267.97,68798.0,114.0,1/0/00,Personal Auto,SUV,92.915251,0.0
EN60878,Oregon,M,Bachelor,618311.15,23712.0,85.0,1/0/00,Personal Auto,Four-Door Car,376.126419,0.0
JF36291,California,M,College,387364.7,28142.0,105.0,1/0/00,Personal Auto,Luxury,701.708239,0.0
BK59444,California,F,Master,1892933.06,72196.0,68.0,1/0/00,Personal Auto,Four-Door Car,152.184244,0.0
MK70700,California,M,Master,555329.58,68197.0,69.0,1/0/00,Personal Auto,Four-Door Car,176.819414,0.0
IW71076,California,M,Bachelor,501125.92,75248.0,63.0,1/0/00,Corporate Auto,Four-Door Car,104.454624,0.0
AP98768,California,F,College,1044244.63,0.0,98.0,1/0/00,Personal Auto,Four-Door Car,941.718054,0.0
VC87846,Oregon,M,High School or Below,748431.05,46998.0,96.0,1/0/00,Corporate Auto,Four-Door Car,460.8,0.0
ON73702,Arizona,F,Bachelor,908063.97,33897.0,114.0,1/0/00,Corporate Auto,SUV,539.843003,0.0
QQ90441,Nevada,F,High School or Below,1377097.62,59207.0,116.0,1/0/00,Personal Auto,Four-Door Car,556.8,0.0
HU35721,Oregon,M,High School or Below,287682.29,40171.0,73.0,1/0/00,Personal Auto,Four-Door Car,350.4,0.0
YP47665,Washington,M,Doctor,540891.15,80192.0,67.0,1/0/00,Personal Auto,Four-Door Car,95.193157,0.0
FU99476,Washington,M,High School or Below,677030.68,74422.0,85.0,1/1/00,Personal Auto,Four-Door Car,95.338505,1.0
AG85615,Oregon,M,College,2414387.56,0.0,87.0,1/0/00,Special Auto,Four-Door Car,626.4,0.0
OY74069,Arizona,F,College,353805.95,0.0,67.0,1/5/00,Personal Auto,Four-Door Car,321.6,5.0
DJ91267,Nevada,F,Bachelor,2909123.94,34226.0,244.0,1/0/00,Personal Auto,Luxury,494.395024,0.0
KB72438,California,F,High School or Below,1983420.12,65989.0,123.0,1/1/00,Personal Auto,SUV,115.545086,1.0
TR67616,Oregon,M,High School or Below,473136.7,30686.0,61.0,1/0/00,Corporate Auto,Four-Door Car,19.938981,0.0
GF65731,California,F,Master,3553784.6,0.0,113.0,1/0/00,Personal Auto,Luxury,799.926741,0.0
HB67642,Arizona,F,High School or Below,3461137.9,20090.0,109.0,1/0/00,Personal Auto,Luxury,523.2,0.0
DP84567,California,M,High School or Below,2021630.88,0.0,183.0,1/0/00,Personal Auto,Luxury,878.4,0.0
VV77534,Oregon,M,College,1397651.93,77094.0,176.0,1/0/00,Personal Auto,SUV,444.470676,0.0
GL67540,California,F,College,590408.82,97413.0,73.0,1/0/00,Personal Auto,Four-Door Car,268.819985,0.0
SV50502,Oregon,F,Master,559583.5,79189.0,69.0,1/0/00,Corporate Auto,Four-Door Car,331.2,0.0
OA57352,Arizona,F,College,627391.19,18577.0,86.0,1/0/00,Personal Auto,Four-Door Car,412.8,0.0
ZF84449,Oregon,F,College,372672.8,0.0,112.0,1/1/00,Special Auto,Luxury,806.4,1.0
HG39060,Oregon,M,Bachelor,511068.08,0.0,74.0,1/0/00,Corporate Auto,Four-Door Car,532.8,0.0
EM29359,Nevada,M,College,712659.65,17483.0,183.0,1/0/00,Personal Auto,Luxury,1317.6,0.0
SF57173,Oregon,M,Master,460163.41,84394.0,114.0,1/0/00,Personal Auto,SUV,691.412378,0.0
OT47603,Oregon,M,College,915523.97,0.0,127.0,1/0/00,Personal Auto,Luxury,804.811859,0.0
SW31412,Oregon,F,College,1480805.62,41440.0,62.0,1/1/00,Personal Auto,Four-Door Car,297.6,1.0
JS36322,Arizona,M,High School or Below,890167.84,0.0,136.0,1/1/00,Personal Auto,Luxury,1090.86434,1.0
RM24280,Oregon,F,High School or Below,417769.7,0.0,112.0,1/0/00,Personal Auto,Four-Door Car,537.6,0.0
LC25393,California,M,Bachelor,2777628.91,88220.0,230.0,1/0/00,Personal Auto,Luxury,151.528482,0.0
UX38930,Arizona,F,Master,1036434.75,58327.0,129.0,1/0/00,Personal Auto,SUV,347.075948,0.0
RX24650,Oregon,M,High School or Below,477294.38,20993.0,133.0,1/0/00,Corporate Auto,SUV,638.4,0.0
DW19309,Oregon,M,High School or Below,1422650.49,65726.0,177.0,1/0/00,Corporate Auto,SUV,849.6,0.0
WZ40465,Washington,F,Bachelor,504129.96,36234.0,63.0,1/0/00,Personal Auto,Four-Door Car,113.534474,0.0
DB42794,California,M,College,436293.12,58842.0,110.0,1/0/00,Personal Auto,Four-Door Car,528.0,0.0
JB50798,Oregon,F,Master,962452.44,25629.0,124.0,1/2/00,Corporate Auto,Luxury,595.2,2.0
IP69763,Washington,F,College,2191440.55,77311.0,181.0,1/0/00,Personal Auto,SUV,113.609508,0.0
TE35785,California,M,Doctor,694842.22,0.0,196.0,1/2/00,Personal Auto,Luxury,1337.063487,2.0
QN65180,Oregon,F,Bachelor,2190391.36,22254.0,79.0,1/0/00,Personal Auto,Four-Door Car,125.194389,0.0
GE47180,Nevada,M,High School or Below,902882.14,65974.0,113.0,1/0/00,Personal Auto,Luxury,235.220971,0.0
VQ38776,Oregon,F,College,530375.95,0.0,76.0,1/0/00,Personal Auto,Four-Door Car,395.34111,0.0
BH86846,Washington,M,High School or Below,2070825.88,92079.0,65.0,1/1/00,Corporate Auto,Four-Door Car,114.798771,1.0
DF95759,Oregon,M,College,949234.3,0.0,132.0,1/0/00,Personal Auto,SUV,633.6,0.0
QG45324,Oregon,F,High School or Below,820486.32,0.0,73.0,1/0/00,Personal Auto,Four-Door Car,350.4,0.0
MN61620,Arizona,F,College,987729.57,67752.0,131.0,1/4/00,Personal Auto,Luxury,168.517149,4.0
YH86390,California,F,Bachelor,481500.97,25398.0,64.0,1/0/00,Corporate Auto,Four-Door Car,307.2,0.0
FY13480,California,M,High School or Below,627701.17,0.0,88.0,1/0/00,Personal Auto,Four-Door Car,633.6,0.0
YH61661,California,M,High School or Below,826063.98,33321.0,105.0,1/0/00,Special Auto,SUV,504.0,0.0
NL93182,Nevada,M,Bachelor,254945.0,0.0,78.0,1/0/00,Corporate Auto,Four-Door Car,845.654042,0.0
WE68644,Oregon,F,Bachelor,380392.18,20325.0,100.0,1/0/00,Personal Auto,Luxury,668.29397,0.0
EZ30498,Oregon,M,Bachelor,863540.35,13129.0,117.0,1/0/00,Personal Auto,SUV,700.901632,0.0
QY74517,Oregon,F,High School or Below,551055.9,0.0,73.0,1/0/00,Personal Auto,Four-Door Car,525.6,0.0
NM88660,Nevada,M,Master,358588.41,49080.0,91.0,1/0/00,Corporate Auto,Four-Door Car,25.299,0.0
MZ82036,Nevada,M,College,488925.28,42536.0,63.0,1/0/00,Personal Auto,Four-Door Car,375.330097,0.0
ID20929,Oregon,M,Bachelor,275694.17,29926.0,74.0,1/0/00,Corporate Auto,Four-Door Car,418.233667,0.0
TT82373,California,F,Bachelor,1093717.85,21450.0,138.0,1/0/00,Personal Auto,Luxury,938.513425,0.0
OH64088,California,M,High School or Below,737556.79,33345.0,65.0,1/0/00,Corporate Auto,Four-Door Car,338.619869,0.0
IO33050,Oregon,F,High School or Below,511941.43,40169.0,65.0,1/1/00,Personal Auto,Four-Door Car,302.818833,1.0
XA55917,California,F,College,853383.2,26049.0,113.0,1/1/00,Personal Auto,SUV,619.165344,1.0
JK32620,Nevada,M,College,222476.8,0.0,68.0,1/0/00,Personal Auto,Four-Door Car,326.4,0.0
RQ19236,Arizona,M,Doctor,804280.38,55411.0,100.0,1/0/00,Personal Auto,Luxury,259.561195,0.0
QC47433,Oregon,M,College,255443.71,12459.0,70.0,1/0/00,Personal Auto,Four-Door Car,336.0,0.0
XH97711,California,M,Bachelor,243050.66,83140.0,61.0,1/0/00,Corporate Auto,Four-Door Car,179.161843,0.0
AU96286,Oregon,F,Bachelor,316765.84,0.0,92.0,1/0/00,Corporate Auto,Four-Door Car,662.4,0.0
KC17170,Arizona,F,Bachelor,546560.4,54422.0,68.0,1/0/00,Corporate Auto,Four-Door Car,75.501852,0.0
ZN47335,California,M,College,1035751.42,68309.0,131.0,1/0/00,Corporate Auto,SUV,306.983596,0.0
EI46264,California,M,High School or Below,253781.39,56621.0,65.0,1/2/00,Personal Auto,Four-Door Car,84.026848,2.0
EK87864,Arizona,F,College,282194.72,38977.0,70.0,1/0/00,Special Auto,Four-Door Car,139.489926,0.0
LU89008,Arizona,F,College,595554.46,0.0,83.0,1/0/00,Personal Auto,Four-Door Car,628.023494,0.0
IU96845,Arizona,M,College,628547.69,32390.0,80.0,1/0/00,Personal Auto,Four-Door Car,91.417923,0.0
LZ34046,Oregon,M,Bachelor,2359468.02,76358.0,66.0,1/0/00,Personal Auto,Four-Door Car,86.461582,0.0
JC80093,Washington,M,Master,257250.66,21104.0,66.0,1/0/00,Personal Auto,Four-Door Car,118.454974,0.0
YE88490,Arizona,F,College,538089.86,55350.0,67.0,1/0/00,Personal Auto,Four-Door Car,321.6,0.0
AI85843,Arizona,F,Master,675665.14,33288.0,86.0,1/2/00,Personal Auto,Four-Door Car,221.856184,2.0
XD66024,Arizona,F,College,593601.18,0.0,84.0,1/0/00,Personal Auto,Four-Door Car,980.169081,0.0
FY51713,Arizona,F,Bachelor,357076.05,56168.0,88.0,1/0/00,Personal Auto,Four-Door Car,614.675906,0.0
PH26378,California,M,College,601996.05,0.0,92.0,1/0/00,Personal Auto,Four-Door Car,662.4,0.0
KY14688,Oregon,F,Master,273031.38,36218.0,68.0,1/0/00,Personal Auto,Four-Door Car,145.252168,0.0
TC97762,California,F,High School or Below,498268.14,52275.0,62.0,1/0/00,Corporate Auto,Four-Door Car,374.240783,0.0
QC87108,Oregon,F,College,876926.68,49665.0,74.0,1/0/00,Personal Auto,Four-Door Car,355.2,0.0
CK19789,California,F,Master,588718.2,62773.0,73.0,1/0/00,Personal Auto,Four-Door Car,80.669257,0.0
UV12583,California,F,College,470058.38,76694.0,117.0,1/0/00,Personal Auto,SUV,561.6,0.0
JC11405,Oregon,M,High School or Below,1096395.72,55687.0,276.0,1/0/00,Personal Auto,Luxury,1324.8,0.0
KA89683,Arizona,F,High School or Below,252317.12,0.0,70.0,1/0/00,Personal Auto,Four-Door Car,504.0,0.0
BG85305,Nevada,M,Doctor,375780.47,36633.0,96.0,1/1/00,Personal Auto,Four-Door Car,460.8,1.0
UQ87917,Oregon,M,High School or Below,1294173.35,77060.0,106.0,1/0/00,Personal Auto,SUV,468.566133,0.0
OS46571,California,M,High School or Below,688955.7,0.0,66.0,1/0/00,Personal Auto,Four-Door Car,475.2,0.0
PX17116,Nevada,M,College,362345.42,0.0,111.0,1/2/00,Corporate Auto,SUV,1171.93117,2.0
RP19541,Arizona,M,College,758211.38,64801.0,64.0,1/0/00,Personal Auto,Four-Door Car,268.471802,0.0
NQ86532,California,M,High School or Below,257645.56,26854.0,66.0,1/0/00,Personal Auto,Four-Door Car,475.2,0.0
JY27336,Oregon,F,College,820538.79,85840.0,102.0,1/2/00,Corporate Auto,SUV,138.722385,2.0
PB54378,Oregon,F,Doctor,1958246.89,26463.0,72.0,1/0/00,Corporate Auto,Four-Door Car,345.6,0.0
SV38190,Nevada,F,Bachelor,648152.66,30689.0,81.0,1/0/00,Personal Auto,Four-Door Car,467.24802,0.0
EX28656,Oregon,F,College,983033.76,25965.0,253.0,1/0/00,Personal Auto,Luxury,1214.4,0.0
CF57022,Oregon,M,Bachelor,1044265.14,17269.0,139.0,1/0/00,Personal Auto,SUV,667.2,0.0
GM16780,Oregon,M,College,3605753.7,90330.0,137.0,1/3/00,Corporate Auto,Luxury,192.085299,3.0
BX94438,California,F,High School or Below,847003.68,0.0,113.0,1/0/00,Corporate Auto,SUV,619.973889,0.0
RM41745,California,F,High School or Below,827878.65,0.0,110.0,1/0/00,Personal Auto,Four-Door Car,1002.782553,0.0
YH92099,Arizona,F,Bachelor,308799.99,18558.0,80.0,1/0/00,Special Auto,Four-Door Car,384.0,0.0
SG81493,Arizona,M,Bachelor,444373.62,46384.0,113.0,1/0/00,Corporate Auto,Four-Door Car,251.774574,0.0
FJ54907,Oregon,F,College,718097.1,42303.0,180.0,1/0/00,Personal Auto,Luxury,1210.920949,0.0
CU26127,California,F,Bachelor,1565603.43,71731.0,130.0,1/0/00,Corporate Auto,SUV,599.648466,0.0
YH60476,Oregon,M,High School or Below,578018.22,51066.0,74.0,1/0/00,Corporate Auto,Four-Door Car,787.993313,0.0
ZZ97035,California,M,College,2071494.04,0.0,203.0,1/0/00,Corporate Auto,Luxury,2027.724442,0.0
GE82737,Nevada,F,Bachelor,533735.24,0.0,86.0,1/3/00,Personal Auto,Four-Door Car,619.2,3.0
UA51318,Arizona,F,High School or Below,511662.4,26173.0,68.0,1/1/00,Corporate Auto,Four-Door Car,449.819671,1.0
LQ68252,Oregon,M,High School or Below,373843.62,27208.0,102.0,1/0/00,Personal Auto,SUV,489.6,0.0
CR92802,California,F,Master,272535.64,36650.0,69.0,1/1/00,Special Auto,Four-Door Car,56.60333,1.0
SL35268,Arizona,M,College,545386.12,30855.0,68.0,1/0/00,Corporate Auto,Four-Door Car,259.060862,0.0
JS42382,Oregon,M,Master,617291.42,99960.0,76.0,1/0/00,Corporate Auto,Four-Door Car,364.8,0.0
BT30554,Arizona,F,Bachelor,1034632.45,0.0,98.0,1/0/00,Personal Auto,Four-Door Car,470.4,0.0
VP57424,Nevada,F,Bachelor,699700.86,55873.0,88.0,1/0/00,Personal Auto,Four-Door Car,299.356083,0.0
VU19243,Arizona,F,High School or Below,419625.77,18052.0,111.0,1/0/00,Personal Auto,Four-Door Car,699.1679,0.0
TA82973,Oregon,F,High School or Below,785810.98,28937.0,104.0,1/2/00,Personal Auto,SUV,117.959654,2.0
GK71720,Oregon,F,High School or Below,606434.4,0.0,86.0,1/0/00,Personal Auto,Four-Door Car,545.240341,0.0
LL62746,Oregon,M,Doctor,897064.73,12829.0,118.0,1/0/00,Personal Auto,SUV,328.231432,0.0
AW77988,Oregon,M,High School or Below,3585059.94,17588.0,192.0,1/0/00,Personal Auto,Luxury,1382.4,0.0
QP84605,Washington,F,Bachelor,870984.53,41546.0,111.0,1/0/00,Corporate Auto,Four-Door Car,121.306839,0.0
MY97912,Arizona,M,College,1330933.52,0.0,127.0,1/0/00,Personal Auto,SUV,609.6,0.0
IB87349,California,M,High School or Below,452850.49,70340.0,113.0,1/0/00,Special Auto,Four-Door Car,542.4,0.0
AW73065,Oregon,F,High School or Below,279190.65,0.0,74.0,1/0/00,Personal Auto,Four-Door Car,532.8,0.0
BW80872,Washington,M,High School or Below,443441.12,34549.0,111.0,1/0/00,Personal Auto,Four-Door Car,125.933005,0.0
PX70175,Arizona,M,College,799600.75,93459.0,99.0,1/0/00,Personal Auto,Four-Door Car,655.41333,0.0
KF75098,Arizona,M,Bachelor,512973.9,86148.0,65.0,1/2/00,Personal Auto,Four-Door Car,312.0,2.0
IS50283,California,F,Bachelor,569717.52,27048.0,72.0,1/0/00,Corporate Auto,Four-Door Car,345.6,0.0
MY64920,Oregon,F,College,921713.06,73259.0,115.0,1/0/00,Personal Auto,SUV,673.34265,0.0
KN34250,Oregon,F,College,1020892.76,35482.0,129.0,1/0/00,Corporate Auto,SUV,619.2,0.0
GN46207,Oregon,F,Master,417068.73,29462.0,107.0,1/1/00,Personal Auto,SUV,513.6,1.0
KL57176,Oregon,F,College,450540.58,67801.0,115.0,1/1/00,Personal Auto,SUV,23.810491,1.0
HK26543,California,M,High School or Below,504586.67,28056.0,64.0,1/1/00,Personal Auto,Four-Door Car,307.2,1.0
PN86062,California,M,High School or Below,296272.25,16495.0,85.0,1/3/00,Corporate Auto,Four-Door Car,408.0,3.0
VW27730,California,F,Master,866595.64,41163.0,108.0,1/0/00,Corporate Auto,SUV,231.922173,0.0
SH55671,Arizona,F,College,1141344.12,0.0,161.0,1/1/00,Personal Auto,Luxury,772.8,1.0
MO56878,California,M,Bachelor,1548843.2,33799.0,109.0,1/3/00,Corporate Auto,SUV,664.980242,3.0
VO38365,Washington,F,College,886114.95,90125.0,110.0,1/0/00,Corporate Auto,SUV,128.645946,0.0
SV35618,Oregon,F,Bachelor,593474.15,87747.0,147.0,1/1/00,Personal Auto,SUV,46.492039,1.0
RX12347,Nevada,M,College,354323.21,35695.0,90.0,1/0/00,Personal Auto,Four-Door Car,432.0,0.0
FR55658,California,M,Master,349002.83,90985.0,87.0,1/0/00,Personal Auto,Four-Door Car,78.085149,0.0
XS12556,California,F,College,368309.99,0.0,101.0,1/0/00,Corporate Auto,Luxury,564.466556,0.0
ZU73588,California,M,College,598977.39,66839.0,154.0,1/0/00,Personal Auto,Luxury,739.2,0.0
WT43034,California,F,High School or Below,1250084.3,0.0,165.0,1/0/00,Personal Auto,SUV,792.0,0.0
VM13430,Oregon,F,Bachelor,860915.82,79090.0,107.0,1/0/00,Corporate Auto,SUV,289.040734,0.0
VC34764,California,M,College,701917.72,26806.0,63.0,1/0/00,Personal Auto,Four-Door Car,302.4,0.0
KO46064,California,M,Bachelor,273020.29,46135.0,69.0,1/0/00,Personal Auto,Four-Door Car,103.935601,0.0
RB34917,Arizona,F,Bachelor,516211.69,0.0,73.0,1/0/00,Personal Auto,Four-Door Car,809.532341,0.0
PU18983,Oregon,F,High School or Below,860815.72,21450.0,110.0,1/2/00,Personal Auto,Luxury,528.0,2.0
ES39217,Oregon,F,Bachelor,778500.42,44897.0,99.0,1/1/00,Personal Auto,Four-Door Car,580.72531,1.0
KP72427,Washington,M,High School or Below,2163983.86,64455.0,108.0,1/0/00,Personal Auto,SUV,133.735395,0.0
UA19178,Oregon,F,Master,498082.5,53265.0,62.0,1/0/00,Personal Auto,Four-Door Car,238.005074,0.0
PR53785,Arizona,F,High School or Below,745723.78,0.0,198.0,1/1/00,Personal Auto,Luxury,1577.674417,1.0
CN90378,California,F,High School or Below,686250.83,54780.0,88.0,1/3/00,Personal Auto,Four-Door Car,135.26125,3.0
KI56154,Nevada,M,High School or Below,904898.34,0.0,119.0,1/0/00,Personal Auto,Luxury,571.2,0.0
UI55951,California,M,Bachelor,554803.19,67798.0,69.0,1/0/00,Personal Auto,Four-Door Car,331.2,0.0
FF28650,Oregon,M,Bachelor,831268.16,21442.0,118.0,1/0/00,Personal Auto,SUV,566.4,0.0
FS55302,California,M,Bachelor,238998.1,27615.0,62.0,1/1/00,Personal Auto,Four-Door Car,297.6,1.0
TN79487,California,M,Bachelor,445811.34,17622.0,65.0,1/1/00,Personal Auto,Four-Door Car,312.0,1.0
HG32616,Nevada,M,High School or Below,529574.17,50200.0,135.0,1/0/00,Personal Auto,Luxury,637.063458,0.0
UK41984,Arizona,F,Doctor,383960.61,0.0,112.0,1/2/00,Personal Auto,SUV,537.6,2.0
LZ52266,California,F,High School or Below,373150.46,0.0,96.0,1/0/00,Personal Auto,Four-Door Car,460.8,0.0
ZK21724,Oregon,F,High School or Below,401654.2,0.0,111.0,1/0/00,Personal Auto,SUV,799.2,0.0
