customer,state,gender,education,customer_lifetime_value,income,monthly_premium_auto,number_open_complaints,policy_type,vehicle_class,total_claim_amount,open_complaints
QE22757,Nevada,M,Doctor,249131.7,36631.0,62.0,1/0/00,Personal Auto,Four-Door Car,67.530904,0.0
ON77649,Oregon,F,College,290887.59,35895.0,73.0,1/0/00,Personal Auto,Four-Door Car,312.921256,0.0
RN82884,Arizona,F,College,428294.8,40864.0,109.0,1/1/00,Personal Auto,SUV,166.937747,1.0
CQ75652,Oregon,M,College,834162.37,0.0,118.0,1/0/00,Personal Auto,Four-Door Car,566.4,0.0
FF58467,Arizona,F,Master,509078.13,93018.0,63.0,1/0/00,Personal Auto,Four-Door Car,135.382194,0.0
BS83666,Oregon,M,Bachelor,736618.83,70014.0,62.0,1/0/00,Corporate Auto,Four-Door Car,17.742954,0.0
TL77607,California,M,Bachelor,885268.87,67969.0,74.0,1/0/00,Personal Auto,Four-Door Car,197.776009,0.0
EZ50606,Oregon,F,High School or Below,2387547.68,0.0,108.0,1/0/00,Corporate Auto,SUV,612.102262,0.0
XW96958,Nevada,M,High School or Below,757334.51,0.0,110.0,1/0/00,Corporate Auto,Four-Door Car,1193.036154,0.0
TU92578,California,M,College,1469663.55,45345.0,125.0,1/0/00,Personal Auto,SUV,600.0,0.0
TL43709,Washington,M,Bachelor,897214.03,89689.0,74.0,1/0/00,Personal Auto,Four-Door Car,136.829537,0.0
YE68736,California,F,Bachelor,772484.01,32051.0,193.0,1/1/00,Personal Auto,SUV,926.4,1.0
OB96537,Oregon,M,Master,594667.07,81139.0,74.0,1/0/00,Special Auto,Four-Door Car,392.6364,0.0
EU68825,Oregon,F,Master,800054.51,63834.0,100.0,1/1/00,Personal Auto,Luxury,215.226476,1.0
CC31456,Arizona,M,Bachelor,645756.1,37548.0,81.0,1/0/00,Special Auto,Four-Door Car,160.598662,0.0
DJ77787,Arizona,F,High School or Below,728144.01,0.0,69.0,1/3/00,Personal Auto,Four-Door Car,371.803029,3.0
LN26837,California,M,High School or Below,259243.78,72421.0,65.0,1/0/00,Personal Auto,Four-Door Car,312.0,0.0
YI92916,Nevada,M,Master,467842.34,83102.0,116.0,1/0/00,Corporate Auto,Four-Door Car,443.670399,0.0
NW54906,Oregon,M,College,1386992.71,28432.0,118.0,1/0/00,Personal Auto,SUV,612.300581,0.0
ME77513,Nevada,F,Master,871777.78,83707.0,108.0,1/0/00,Corporate Auto,Four-Door Car,290.391526,0.0
UK76891,California,F,College,523398.68,63259.0,65.0,1/0/00,Corporate Auto,Four-Door Car,316.795337,0.0
SI26888,Nevada,F,High School or Below,476418.97,0.0,67.0,1/0/00,Personal Auto,Four-Door Car,405.527937,0.0
YD74948,Oregon,F,College,247246.92,63860.0,62.0,1/0/00,Personal Auto,Four-Door Car,208.598246,0.0
HB64268,Washington,M,Bachelor,281369.26,43836.0,73.0,1/0/00,Personal Auto,Four-Door Car,138.130879,0.0
OD69005,Arizona,F,High School or Below,1048194.38,39102.0,88.0,1/0/00,Personal Auto,Four-Door Car,152.338562,0.0
ZZ91716,California,F,Bachelor,325676.64,0.0,89.0,1/0/00,Personal Auto,Four-Door Car,491.755368,0.0
UK70255,California,F,College,3047578.05,97298.0,128.0,1/0/00,Personal Auto,Luxury,48.517439,0.0
NS45347,Oregon,F,College,563145.19,17291.0,73.0,1/0/00,Personal Auto,Four-Door Car,350.4,0.0
FV19421,California,M,Bachelor,778099.93,0.0,74.0,1/0/00,Personal Auto,Four-Door Car,246.489123,0.0
XW89091,California,M,College,981652.83,37256.0,62.0,1/0/00,Personal Auto,Four-Door Car,128.969729,0.0
YC11951,Oregon,M,High School or Below,751913.36,96306.0,95.0,1/1/00,Corporate Auto,Four-Door Car,185.355353,1.0
UY18770,California,F,Bachelor,1017971.7,14290.0,271.0,1/0/00,Personal Auto,Luxury,1300.8,0.0
RA49085,California,F,College,277283.92,37038.0,71.0,1/1/00,Corporate Auto,Four-Door Car,9.071305,1.0
BG84194,Oregon,M,College,403750.18,90760.0,103.0,1/2/00,Special Auto,SUV,133.475315,2.0
PT64580,Washington,M,Master,419196.61,77048.0,103.0,1/0/00,Personal Auto,SUV,141.199465,0.0
MR67738,Oregon,F,High School or Below,267686.79,54480.0,67.0,1/0/00,Personal Auto,Four-Door Car,321.6,0.0
DB75522,California,F,College,698840.16,22436.0,89.0,1/0/00,Special Auto,Four-Door Car,427.2,0.0
LM34525,Washington,F,College,874205.78,71592.0,72.0,1/0/00,Personal Auto,Four-Door Car,141.725051,0.0
WW30771,Arizona,M,Master,267331.96,28728.0,67.0,1/0/00,Personal Auto,Four-Door Car,321.6,0.0
QP65569,Arizona,M,High School or Below,1215732.99,57449.0,103.0,1/0/00,Personal Auto,Four-Door Car,494.4,0.0
UO86707,Washington,M,Bachelor,717390.94,75217.0,61.0,1/1/00,Personal Auto,Four-Door Car,147.080303,1.0
JA41698,Nevada,M,Bachelor,309953.8,0.0,102.0,1/5/00,Corporate Auto,SUV,862.762957,5.0
NX18774,Oregon,M,Bachelor,841568.46,55308.0,107.0,1/0/00,Corporate Auto,SUV,513.6,0.0
CN23147,Oregon,M,Bachelor,1305717.07,48804.0,112.0,1/1/00,Corporate Auto,Four-Door Car,537.6,1.0
RA68844,Oregon,M,College,959995.02,0.0,131.0,1/0/00,Personal Auto,SUV,943.2,0.0
GH42026,Oregon,M,Bachelor,853510.89,55790.0,111.0,1/0/00,Personal Auto,SUV,117.672722,0.0
BD16530,Arizona,F,Bachelor,829348.19,70258.0,69.0,1/0/00,Personal Auto,Four-Door Car,225.145949,0.0
WK23685,Oregon,F,Bachelor,663685.98,47274.0,83.0,1/1/00,Corporate Auto,Four-Door Car,182.432565,1.0
GF97874,Washington,F,Master,527562.7,70446.0,65.0,1/0/00,Personal Auto,Four-Door Car,155.570802,0.0
ZH19885,Washington,F,High School or Below,251459.2,43860.0,65.0,1/0/00,Personal Auto,Four-Door Car,156.124914,0.0
EL93539,California,M,Master,575744.23,88997.0,72.0,1/0/00,Special Auto,Four-Door Car,174.041566,0.0
EE99484,Washington,F,High School or Below,251459.2,43860.0,65.0,1/0/00,Corporate Auto,Four-Door Car,156.124914,0.0
DP46882,California,F,High School or Below,288645.16,10312.0,78.0,1/0/00,Corporate Auto,Four-Door Car,486.278557,0.0
WP41146,California,F,High School or Below,534143.88,0.0,72.0,1/1/00,Personal Auto,Four-Door Car,345.6,1.0
TK60799,Arizona,F,High School or Below,416001.81,96263.0,103.0,1/0/00,Personal Auto,SUV,1.924709,0.0
DN29808,California,F,College,284624.54,28919.0,72.0,1/0/00,Corporate Auto,Four-Door Car,518.4,0.0
TC14209,Arizona,F,High School or Below,909574.46,0.0,128.0,1/0/00,Personal Auto,SUV,921.6,0.0
ED50963,California,F,High School or Below,268886.4,32808.0,68.0,1/1/00,Personal Auto,Four-Door Car,541.695658,1.0
GP40701,California,F,Bachelor,827763.76,79780.0,68.0,1/0/00,Personal Auto,Four-Door Car,326.4,0.0
CP98451,Oregon,F,College,905793.53,91025.0,112.0,1/0/00,Personal Auto,SUV,327.682669,0.0
ZC32510,Arizona,M,High School or Below,933934.16,69442.0,118.0,1/3/00,Personal Auto,Four-Door Car,1265.570302,3.0
NG27780,Oregon,M,College,252012.32,0.0,70.0,1/0/00,Corporate Auto,Four-Door Car,63.043197,0.0
HN95240,Arizona,F,College,498409.53,0.0,70.0,1/0/00,Corporate Auto,Four-Door Car,336.0,0.0
EB59129,Oregon,F,Bachelor,259574.8,47234.0,65.0,1/0/00,Personal Auto,Four-Door Car,15.631363,0.0
RA70851,Oregon,M,High School or Below,743769.33,86863.0,92.0,1/0/00,Personal Auto,Four-Door Car,441.6,0.0
PM19162,Oregon,M,Bachelor,1453678.76,25805.0,66.0,1/2/00,Personal Auto,Four-Door Car,375.866091,2.0
MS59005,Nevada,M,Bachelor,591330.59,43676.0,76.0,1/0/00,Personal Auto,Four-Door Car,364.8,0.0
BD35676,Arizona,M,Master,2919436.64,35296.0,126.0,1/0/00,Personal Auto,SUV,452.616872,0.0
NI44621,Oregon,F,Master,988038.58,36576.0,125.0,1/1/00,Personal Auto,SUV,113.450122,1.0
EW33419,California,F,High School or Below,1511440.24,28513.0,100.0,1/1/00,Corporate Auto,SUV,480.0,1.0
HX44948,Oregon,M,Bachelor,575991.08,85448.0,72.0,1/0/00,Special Auto,Four-Door Car,16.03451,0.0
XR87264,California,F,Bachelor,438118.42,20597.0,112.0,1/0/00,Personal Auto,Four-Door Car,615.256301,0.0
NN99001,Arizona,F,College,699782.74,56940.0,87.0,1/0/00,Personal Auto,Four-Door Car,512.66245,0.0
OL97871,Oregon,F,Bachelor,748248.61,48992.0,94.0,1/1/00,Personal Auto,Four-Door Car,426.072946,1.0
WR63188,Arizona,M,College,785496.08,25378.0,66.0,1/1/00,Personal Auto,Four-Door Car,419.464143,1.0
NG82219,Oregon,F,Bachelor,258240.85,76731.0,64.0,1/0/00,Personal Auto,Four-Door Car,201.455005,0.0
KU29408,Washington,M,Master,907576.82,37722.0,116.0,1/0/00,Corporate Auto,Luxury,158.077504,0.0
RU94434,Oregon,M,High School or Below,1215732.99,57449.0,103.0,1/0/00,Personal Auto,Four-Door Car,494.4,0.0
GI82355,Arizona,M,Bachelor,515281.96,0.0,68.0,1/0/00,Corporate Auto,Four-Door Car,326.4,0.0
NV61299,Arizona,F,Bachelor,2778969.24,33806.0,89.0,1/0/00,Corporate Auto,Four-Door Car,395.729716,0.0
DX31066,Washington,F,College,266727.0,94041.0,66.0,1/0/00,Personal Auto,Four-Door Car,159.756733,0.0
CY50337,Oregon,F,College,1092840.71,74965.0,90.0,1/0/00,Personal Auto,Four-Door Car,58.557552,0.0
EP72155,California,F,College,200435.07,0.0,66.0,1/4/00,Personal Auto,Four-Door Car,316.8,4.0
JJ76159,California,M,College,243468.12,96045.0,61.0,1/0/00,Corporate Auto,Four-Door Car,8.582971,0.0
BG15419,Nevada,F,Bachelor,1419536.03,86355.0,118.0,1/0/00,Personal Auto,Luxury,285.418473,0.0
AO74776,California,F,High School or Below,942768.49,27824.0,118.0,1/0/00,Personal Auto,SUV,566.4,0.0
HQ82233,California,M,High School or Below,1198242.09,42995.0,101.0,1/0/00,Personal Auto,SUV,410.508316,0.0
ZQ59828,California,M,High School or Below,422263.12,74585.0,106.0,1/0/00,Personal Auto,SUV,218.598065,0.0
NZ15548,Oregon,M,Bachelor,402381.44,41833.0,103.0,1/0/00,Personal Auto,Four-Door Car,643.826716,0.0
XK61304,California,F,College,529715.18,23908.0,70.0,1/0/00,Personal Auto,Four-Door Car,336.0,0.0
CM94425,Arizona,M,Bachelor,441620.62,61953.0,113.0,1/0/00,Personal Auto,SUV,497.047297,0.0
OV54878,California,M,Bachelor,463903.52,0.0,142.0,1/0/00,Corporate Auto,SUV,1022.4,0.0
JF57282,Nevada,M,Bachelor,486354.46,0.0,137.0,1/0/00,Personal Auto,SUV,657.6,0.0
MY37953,Arizona,F,Bachelor,2583090.98,73760.0,107.0,1/1/00,Personal Auto,Luxury,230.245772,1.0
XP64922,Oregon,F,College,297431.49,23333.0,74.0,1/0/00,Corporate Auto,Four-Door Car,5.622751,0.0
WL65572,California,M,College,206445.88,0.0,61.0,1/0/00,Personal Auto,Four-Door Car,292.8,0.0
LN50325,Arizona,F,High School or Below,1006460.83,20440.0,128.0,1/2/00,Corporate Auto,Luxury,614.4,2.0
HJ15383,Washington,M,Master,803240.19,27658.0,68.0,1/0/00,Personal Auto,Four-Door Car,160.07526,0.0
KH59823,California,M,College,548921.41,50943.0,139.0,1/0/00,Special Auto,SUV,667.2,0.0
DR38127,California,M,College,857346.39,46703.0,108.0,1/0/00,Personal Auto,Four-Door Car,678.100487,0.0
PU42145,California,M,Bachelor,2412750.4,14072.0,71.0,1/0/00,Personal Auto,Four-Door Car,511.2,0.0
KM33477,Oregon,M,College,855038.66,21733.0,73.0,1/0/00,Corporate Auto,Four-Door Car,525.6,0.0
RI53167,Arizona,M,Bachelor,230864.8,20811.0,61.0,1/0/00,Personal Auto,Four-Door Car,292.8,0.0
YB33445,Oregon,F,College,898285.04,43490.0,114.0,1/4/00,Corporate Auto,SUV,174.588413,4.0
BA17836,California,M,High School or Below,786816.6,57340.0,67.0,1/0/00,Corporate Auto,Four-Door Car,159.391681,0.0
JS43228,California,M,College,770424.87,49088.0,97.0,1/0/00,Corporate Auto,Four-Door Car,698.4,0.0
BB11622,Nevada,M,Master,1055217.0,47761.0,131.0,1/0/00,Personal Auto,SUV,232.711071,0.0
WK88044,Arizona,M,Bachelor,873783.75,61281.0,110.0,1/0/00,Personal Auto,SUV,79.865605,0.0
EH16250,Arizona,M,Bachelor,770528.33,25290.0,66.0,1/0/00,Personal Auto,Four-Door Car,382.085897,0.0
PU41872,Arizona,F,High School or Below,703926.24,24239.0,88.0,1/0/00,Personal Auto,Four-Door Car,48.348319,0.0
HB85743,California,M,Bachelor,883808.56,82664.0,114.0,1/3/00,Personal Auto,SUV,133.425609,3.0
MM71959,Arizona,M,Bachelor,873352.73,83210.0,110.0,1/0/00,Personal Auto,Luxury,528.0,0.0
KR43119,California,M,College,450666.02,0.0,66.0,1/0/00,Personal Auto,Four-Door Car,316.8,0.0
KH24214,Oregon,M,College,1785797.23,55437.0,64.0,1/1/00,Personal Auto,Four-Door Car,445.287788,1.0
HP55391,Oregon,M,Master,542613.62,0.0,71.0,1/0/00,Corporate Auto,Four-Door Car,407.99684,0.0
EG62398,California,F,High School or Below,799814.38,29066.0,100.0,1/0/00,Personal Auto,SUV,844.229478,0.0
VS19949,Nevada,M,Bachelor,289762.07,54337.0,72.0,1/0/00,Personal Auto,Four-Door Car,345.6,0.0
AM92343,Oregon,F,High School or Below,1159950.22,67616.0,96.0,1/0/00,Personal Auto,Four-Door Car,340.306584,0.0
JT11876,Washington,F,High School or Below,543576.78,0.0,10202.0,1/0/00,Personal Auto,Four-Door Car,626.116259,0.0
XR64251,Nevada,F,Master,272535.64,36650.0,69.0,1/1/00,Personal Auto,Four-Door Car,56.60333,1.0
MK34957,Oregon,F,College,1329771.23,50631.0,112.0,1/4/00,Special Auto,SUV,784.65781,4.0
GP18756,California,M,College,992704.97,19592.0,92.0,1/0/00,Personal Auto,Four-Door Car,441.6,0.0
KQ65521,Arizona,F,College,1826927.02,55761.0,115.0,1/0/00,Personal Auto,Luxury,86.27772,0.0
EJ19449,California,F,College,272221.07,17576.0,71.0,1/0/00,Special Auto,Four-Door Car,398.502948,0.0
QB70027,California,F,Bachelor,708321.24,41449.0,89.0,1/0/00,Personal Auto,Four-Door Car,63.516572,0.0
QW47320,California,F,Bachelor,1017971.7,14290.0,271.0,1/0/00,Personal Auto,Luxury,1300.8,0.0
KH64733,Nevada,F,College,588950.91,62007.0,73.0,1/0/00,Personal Auto,Four-Door Car,120.015609,0.0
ON59472,Arizona,M,High School or Below,1577139.34,21921.0,206.0,1/0/00,Corporate Auto,Luxury,1254.137899,0.0
HP94242,Arizona,F,Bachelor,528817.33,42621.0,66.0,1/0/00,Personal Auto,Four-Door Car,316.8,0.0
RV15398,Oregon,M,College,2758055.4,0.0,87.0,1/1/00,Personal Auto,Four-Door Car,417.6,1.0
EA25683,Washington,M,High School or Below,777853.23,63786.0,196.0,1/0/00,Corporate Auto,Luxury,798.002689,0.0
PW73754,California,F,High School or Below,734186.13,0.0,104.0,1/3/00,Personal Auto,Luxury,82.041684,3.0
KI19439,Oregon,F,High School or Below,520764.08,21952.0,66.0,1/0/00,Personal Auto,Four-Door Car,316.8,0.0
PM76175,Oregon,F,Bachelor,2114727.72,49721.0,132.0,1/0/00,Corporate Auto,Luxury,639.971388,0.0
GT38956,California,F,College,244139.42,0.0,65.0,1/0/00,Personal Auto,Four-Door Car,312.0,0.0
SN41301,Oregon,M,Bachelor,653556.06,0.0,65.0,1/0/00,Corporate Auto,Four-Door Car,468.0,0.0
NC58480,Nevada,F,Bachelor,483820.9,73769.0,61.0,1/2/00,Personal Auto,Four-Door Car,239.540223,2.0
NS39326,California,F,College,462554.81,66670.0,114.0,1/0/00,Personal Auto,SUV,518.180364,0.0
EK91340,Oregon,M,Bachelor,754661.35,31266.0,193.0,1/0/00,Corporate Auto,Luxury,926.4,0.0
JY16280,California,F,High School or Below,251459.2,43860.0,65.0,1/0/00,Personal Auto,Four-Door Car,156.124914,0.0
ZW71731,California,M,Bachelor,517035.84,89284.0,133.0,1/2/00,Corporate Auto,SUV,402.070719,2.0
ZC24631,Oregon,M,College,1391737.72,67267.0,89.0,1/0/00,Corporate Auto,Four-Door Car,94.814032,0.0
YR34689,California,F,High School or Below,1131813.08,79270.0,95.0,1/3/00,Personal Auto,Four-Door Car,456.0,3.0
RT65829,Oregon,M,Bachelor,427636.36,36692.0,109.0,1/1/00,Personal Auto,Four-Door Car,523.2,1.0
BZ12077,Oregon,F,High School or Below,432224.03,0.0,119.0,1/0/00,Personal Auto,SUV,571.2,0.0
WM65373,California,F,College,800230.83,0.0,107.0,1/0/00,Corporate Auto,SUV,513.6,0.0
NH35059,Nevada,M,College,388545.64,0.0,105.0,1/0/00,Corporate Auto,Four-Door Car,504.0,0.0
QD38160,Oregon,M,College,447177.82,0.0,135.0,1/0/00,Personal Auto,SUV,972.0,0.0
BM15160,California,F,High School or Below,849635.28,44624.0,71.0,1/1/00,Special Auto,Four-Door Car,73.883044,1.0
VY79030,Arizona,F,College,2250088.35,0.0,71.0,1/0/00,Corporate Auto,Four-Door Car,340.8,0.0
TE13577,Oregon,F,College,231973.59,0.0,64.0,1/0/00,Personal Auto,Four-Door Car,632.715382,0.0
WY97929,Arizona,M,College,871704.98,83846.0,74.0,1/3/00,Special Auto,Four-Door Car,355.2,3.0
YG20683,Washington,M,College,286011.17,51159.0,72.0,1/0/00,Personal Auto,Four-Door Car,4.238626,0.0
NE60110,Arizona,M,College,598977.39,66839.0,154.0,1/0/00,Personal Auto,Luxury,739.2,0.0
HG33568,Arizona,F,Master,748263.95,25666.0,63.0,1/2/00,Personal Auto,Four-Door Car,270.002766,2.0
TW17878,Oregon,F,High School or Below,245757.6,52926.0,61.0,1/0/00,Personal Auto,Four-Door Car,292.8,0.0
ZO83562,Nevada,F,Bachelor,237974.12,0.0,67.0,1/0/00,Personal Auto,Four-Door Car,494.946438,0.0
CH97539,Washington,F,Bachelor,828696.44,40001.0,70.0,1/0/00,Personal Auto,Four-Door Car,142.567008,0.0
CV29889,California,M,College,239391.54,0.0,70.0,1/0/00,Personal Auto,Four-Door Car,425.266308,0.0
QZ81258,Oregon,F,College,1319792.89,0.0,68.0,1/3/00,Personal Auto,Four-Door Car,326.4,3.0
NY56352,Oregon,F,Bachelor,280391.67,23220.0,74.0,1/0/00,Personal Auto,Four-Door Car,251.334247,0.0
EA27048,California,F,High School or Below,864650.41,64125.0,108.0,1/0/00,Personal Auto,SUV,369.818708,0.0
UT38865,Oregon,F,College,742587.06,58042.0,62.0,1/0/00,Corporate Auto,Four-Door Car,161.419528,0.0
QC89139,Oregon,F,High School or Below,452873.74,90034.0,112.0,1/0/00,Corporate Auto,SUV,537.6,0.0
LA14484,Nevada,M,High School or Below,222707.28,27972.0,61.0,1/0/00,Special Auto,Four-Door Car,292.8,0.0
HN57556,California,F,High School or Below,729294.88,0.0,65.0,1/0/00,Personal Auto,Four-Door Car,312.0,0.0
CV31235,Arizona,M,Bachelor,318435.52,50989.0,80.0,1/0/00,Corporate Auto,Four-Door Car,255.999709,0.0
WR45726,Arizona,F,Bachelor,1131520.37,11885.0,101.0,1/0/00,Special Auto,Four-Door Car,484.8,0.0
LB25094,California,F,Bachelor,253070.51,89451.0,63.0,1/0/00,Special Auto,Four-Door Car,61.769564,0.0
KW56110,Oregon,M,Bachelor,1836155.53,0.0,182.0,1/0/00,Personal Auto,Luxury,1310.4,0.0
XO36233,Washington,M,Bachelor,864153.0,78904.0,109.0,1/0/00,Personal Auto,SUV,250.001424,0.0
ZX86243,Arizona,M,Doctor,327853.19,70247.0,83.0,1/1/00,Personal Auto,Four-Door Car,141.799422,1.0
CT83377,Washington,M,High School or Below,376363.77,93595.0,97.0,1/4/00,Special Auto,Four-Door Car,49.797016,4.0
OQ90898,California,M,Master,1395556.96,90279.0,115.0,1/0/00,Personal Auto,SUV,372.175592,0.0
GO77248,Oregon,F,College,500152.75,0.0,72.0,1/0/00,Personal Auto,Four-Door Car,542.14385,0.0
QW33258,California,M,Bachelor,708283.04,53310.0,189.0,1/3/00,Personal Auto,Luxury,1360.8,3.0
OU79745,California,M,College,761948.28,0.0,105.0,1/0/00,Personal Auto,Four-Door Car,504.0,0.0
VZ79886,Oregon,F,Bachelor,1255088.2,22234.0,160.0,1/0/00,Personal Auto,SUV,768.0,0.0
QM74621,Oregon,M,Bachelor,527231.97,0.0,80.0,1/0/00,Personal Auto,Four-Door Car,576.0,0.0
EI71732,Oregon,F,Doctor,626534.33,0.0,84.0,1/1/00,Personal Auto,Four-Door Car,481.025786,1.0
VN79010,California,F,High School or Below,854758.61,51179.0,71.0,1/0/00,Corporate Auto,Four-Door Car,466.176731,0.0
FI61723,California,M,Bachelor,278742.37,38667.0,72.0,1/0/00,Personal Auto,Four-Door Car,159.266473,0.0
OH55411,California,F,Master,462680.11,79487.0,114.0,1/0/00,Corporate Auto,SUV,547.2,0.0
TF10720,Nevada,F,Doctor,866336.4,67763.0,107.0,1/2/00,Personal Auto,Four-Door Car,41.283167,2.0
NW30838,Nevada,M,High School or Below,387222.22,0.0,62.0,1/2/00,Corporate Auto,Four-Door Car,503.808329,2.0
CB58476,Oregon,F,College,517081.15,0.0,71.0,1/0/00,Corporate Auto,Four-Door Car,859.599411,0.0
WI69346,California,F,Master,896028.02,71943.0,112.0,1/0/00,Corporate Auto,SUV,305.653785,0.0
FS76657,Oregon,F,College,547183.43,53526.0,68.0,1/0/00,Personal Auto,Four-Door Car,278.902846,0.0
YX89016,Oregon,M,College,3493100.17,35005.0,295.0,1/0/00,Personal Auto,Luxury,1416.0,0.0
PK28821,California,M,College,262039.23,24721.0,67.0,1/0/00,Personal Auto,Four-Door Car,139.963594,0.0
MB51200,Washington,M,College,1906949.95,0.0,102.0,1/2/00,Personal Auto,Four-Door Car,734.4,2.0
XG44587,Arizona,M,Master,575744.23,88997.0,72.0,1/0/00,Personal Auto,Four-Door Car,174.041566,0.0
FG91922,Arizona,M,Master,4022401.36,48587.0,111.0,1/0/00,Personal Auto,SUV,532.8,0.0
